Projektname,Company Name,SID,Short Crypted
602300 | Praxisgemeinschaft Fuchs-Martschitz Dr & Dr Bauder, Praxisgemeinschaft Fuchs-Martschitz Dr & Dr Bauder,602300,4kML3
722004 | Refill Druckertankstelle, Refill Druckertankstelle,722004,Nlhxs
494856 | Regaltechnik.at, Regaltechnik.at,494856,2WTtB
872219 | Media Task Nemeth-Nyström Handels KG, Media Task Nemeth-Nyström Handels KG,872219,MKgkP
878633 | Roland Dieringer Reifen und Alufelgen, Roland Dieringer Reifen und Alufelgen,878633,9sGjm
819462 | Neptun Mess- u Ortungstechnik, Neptun Mess- u Ortungstechnik,819462,987B9
459578 | Roland Köhler-Transporte, Roland Köhler-Transporte,459578,vBG7g
7114 | Nicki's Restaurant, Nicki's Restaurant,7114,FM7Ds
354409 | Leondinger Stadtwirt, Leondinger Stadtwirt,354409,3xcC1
737482 | Hörtechnik Hinrichs, Hörtechnik Hinrichs,737482,1qv3h
559788 | Hörhager Immobilien Normreal, Hörhager Immobilien Normreal,559788,gXhT7
717848 | SANELA Brautmoden, SANELA Brautmoden,717848,Xlq7V
850532 | Lasergravur Jocher, Lasergravur Jocher,850532,GDwPW
859089 | Sasa Stancevic, Sasa Stancevic,859089,6Dr5j
336531 | Schober GmbH, Schober GmbH,336531,lsht6
288877 | Kosmetikinstitut Christine, Kosmetikinstitut Christine,288877,1m6CT
60280 | Schönleitner Parkett GmbH, Schönleitner Parkett GmbH,60280,Gps9z
62123 | Tischlerei Hemetsberger, Tischlerei Hemetsberger,62123,MBnKq
415425 | Schuldnerhilfe OÖ, Schuldnerhilfe OÖ,415425,FQbHl
490346 | Klaus Toblier Hautarzt, Klaus Toblier Hautarzt,490346,K5Szx
458582 | Sigmund GmbH, Sigmund GmbH,458582,hGTDk
122886 | Hair Vogue, Hair Vogue,122886,ZNQDS
154425 | Hairdesign Sandra Aigner, Hairdesign Sandra Aigner,154425,SJ84q
885193 | SIRO - Sicherheitsunternehmen Rohrhuber e.U., SIRO - Sicherheitsunternehmen Rohrhuber e.U.,885193,4mm9M
178610 | A Grabner & Co, A Grabner & Co,178610,7ZMSS
880807 | Sky & Fire Die Feuerwerker, Sky & Fire Die Feuerwerker,880807,N4PCj
57479 | Gasthaus Radlwirt Michael Colli, Gasthaus Radlwirt Michael Colli,57479,ZMrzd
700572 | Hair & Style Nicole Winkler, Hair & Style Nicole Winkler,700572,Xlgvw
128295 | Steinmetzmeister Permatinger GmbH, Steinmetzmeister Permatinger GmbH,128295,GqRV3
879561 | funny veggie e.U., funny veggie e.U.,879561,hL4Z8
631743 | Dachreinigung - Dachbeschichtung - Sandstrahlenarbeiten - Stadelmann, Dachreinigung - Dachbeschichtung - Sandstrahlenarbeiten - Stadelmann,631743,JN2zZ
555503 | Hackner Heinz GmbH, Hackner Heinz GmbH,555503,QvFK2
50710 | Frisurenmode Leitner, Frisurenmode Leitner,50710,DdqTX
819871 | Stoffenspektakel KSL KG, Stoffenspektakel KSL KG,819871,FV2kl
295049 | Rezac Hausverwaltung Immobilien GmbH & Co KG, Rezac Hausverwaltung Immobilien GmbH & Co KG,295049,BTxXw
508823 | Europack EP Verpackungs, Europack EP Verpackungs,508823,Gtgzv
676711 | Stricker Martin GmbH, Stricker Martin GmbH,676711,vD6Xx
685276 | Austrian Nail Academy, Austrian Nail Academy,685276,Tqwxc
416334 | Elfriede Schneeweiss Tierarztordination Rennbahnzentrum, Elfriede Schneeweiss Tierarztordination Rennbahnzentrum,416334,G9FZL
415145 | ECO Treuhand, ECO Treuhand,415145,rGH2j
881816 | Aquazoo/Zoo Hainburg, Aquazoo/Zoo Hainburg,881816,T8xvb
691143 | Otmar Schimana, Otmar Schimana,691143,5SmFC
848804 | Dr. Roman Schobesberger, Dr. Roman Schobesberger,848804,Nmmmd
444972 | Wörthersee Reifnitz, Wörthersee Reifnitz,444972,SLc5M
444972 | Gemeinde Maria Wörth, Gemeinde Maria Wörth,444972,SLc5M
90428 | Tourismusverband Werfen, Tourismusverband Werfen,90428,PMzpc
700623 | Der CarCleaner, Der CarCleaner,700623,mgRQb
796704 | Tierarztpraxis Mag. Paolo d'Orazio, Tierarztpraxis Mag. Paolo d'Orazio,796704,43MPQ
115045 | Konditorei Peintner, Konditorei Peintner,115045,Ww49M
858392 | Delikat Nahrungsmittel, Delikat Nahrungsmittel,858392,9s6Hh
859543 | Trockenbau Emkic, Trockenbau Emkic,859543,6DrGz
794853 | D.J.T. Internationale Transporte & Handel, D.J.T. Internationale Transporte & Handel,794853,7gc7r
774132 | clearenergie, clearenergie,774132,j3pXZ
490170 | Christian Schatten, Christian Schatten,490170,69jQl
788112 | Bruckmayer Immobilien, Bruckmayer Immobilien,788112,N3cbz
852006 | MC - facility cleaning group, MC - facility cleaning group,852006,dQDTd
613086 | Brandstätter, Brandstätter,613086,BXg2T
147140 | W. Spatny Karosserie Fachbetrieb, W. Spatny Karosserie Fachbetrieb,147140,plhc8
769164 | Wok'n Grill, Wok'n Grill,769164,s3wMd
848401 | Africa Center Beauty, Africa Center Beauty,848401,hKnbD
869630 | Yoyogurt, Yoyogurt,869630,p9Bcn
751925 | Marko Wohnen GmbH, Marko Wohnen GmbH,751925,6CwRh
631789 | Ipso, Ipso,631789,6BvPw
598362 | La Casita Restaurant, La Casita Restaurant,598362,kSd8V
875584 | SlimFit PT - Lounge - Graz, SlimFit PT - Lounge - Graz,875584,FVTwl
113493 | Schülerhilfe Neusiedl, Schülerhilfe Neusiedl,113493,hCXV6
641392 | Shoppingcity Seiersberg, Shoppingcity Seiersberg,641392,j2hGb
490900 | Regenfelder Bernhard Installations- Spenglerei-Heizungs GmbH, Regenfelder Bernhard Installations- Spenglerei-Heizungs GmbH,490900,gX6nF
660681 | Semmler GmbH, Semmler GmbH,660681,KqZqD
367229 | Fahrschule Hotter, Fahrschule Hotter,367229,TnFTr
73382 | Sport Hofer KG, Sport Hofer KG,73382,qSjmv
44789 | Sporthof Austria, Sporthof Austria,44789,Ndwv9
260906 | Frisiersalon Schalk, Frisiersalon Schalk,260906,G7vqL
611439 | Bad Stich Seerestaurant, Bad Stich Seerestaurant,611439,kSkbN
798241 | SPS Sprung Personal Service e.U., SPS Sprung Personal Service e.U.,798241,3Jk8l
171622 | Schweizerhaus, Schweizerhaus,171622,rDCbr
880693 | Schuhaus Max Mader, Schuhaus Max Mader,880693,6xgzf
31300 | Foto Tschank GmbH, Foto Tschank GmbH,31300,v6clJ
430387 | Start Ledermoden, Start Ledermoden,430387,WG5bs
500676 | Furgler Sissi - Fotografie, Furgler Sissi - Fotografie,500676,SM5HB
850787 | Stilecht, Stilecht,850787,HhFJp
530751 | Foaschui Fahrschule Steger, Foaschui Fahrschule Steger,530751,gXRNW
336206 | Fliesenparadies Manuela Steffel, Fliesenparadies Manuela Steffel,336206,ccBm4
36575 | Fahrschule Prantl, Fahrschule Prantl,36575,FMMV7
167660 | Sporthotel Filzmooserhof, Sporthotel Filzmooserhof,167660,SJFZw
786497 | Käfer's Treppenlifte, Käfer's Treppenlifte,786497,Bb8FT
669136 | Filmhof Veranstaltungs- u BetriebsgmbH, Filmhof Veranstaltungs- u BetriebsgmbH,669136,hJGvl
824396 | Mrs. Sporty Traiskirchen, Mrs. Sporty Traiskirchen,824396,Hh2KD
723814 | Fuchs G Design GmbH, Fuchs G Design GmbH,723814,XlscG
875832 | Eadahof Monika Kolb, Eadahof Monika Kolb,875832,bFSjl
788677 | Fidata GmbH, Fidata GmbH,788677,1rLMT
560948 | Funktechnik Klein, Funktechnik Klein,560948,lBxS1
691168 | Salon H+, Salon H+,691168,T7LVp
806118 | Giggi Tenne, Giggi Tenne,806118,XmZsw
95843 | Modezentrum Reiter, Modezentrum Reiter,95843,HXpsn
600038 | Glöckl Georg GmbH, Glöckl Georg GmbH,600038,6vJ61
837870 | Grassbichlhof, Grassbichlhof,837870,chRj6
444907 | Brigitta Fischer-Danek, Brigitta Fischer-Danek,444907,WGCfC
417862 | Miele-Center Höpperger, Miele-Center Höpperger,417862,SLMn6
70547 | Metzgerei Krimbacher, Metzgerei Krimbacher,70547,1kFGm
729701 | MEMI Reinigung KG, MEMI Reinigung KG,729701,9r1hL
314108 | Grießl Andrea Musik-Instrumentenhaus, Grießl Andrea Musik-Instrumentenhaus,314108,kQClP
879868 | Appartment Mariella, Appartment Mariella,879868,QFLVg
528253 | Gaumenspiel, Gaumenspiel,528253,rHF83
650080 | Melnicky Wohnstudio GmbH, Melnicky Wohnstudio GmbH,650080,2XpX2
612749 | Meixner Vermessung, Meixner Vermessung,612749,QC5GG
16015 | Rudolf Lamberg, Rudolf Lamberg,16015,jf2hq
170563  | Gasthof Zum Hirschen,Gasthof Zum Hirschen,170563 ,Ng2Hz
792733 | Medicum Ordination Dr. Behrooz Salehi, Medicum Ordination Dr. Behrooz Salehi,792733,7gbFb
99246 | Gasthof Seiser, Gasthof Seiser,99246,f2SsD
153141 | Trotzmüller, Trotzmüller,153141,T2mQg
265386 | FamilienFerienDorf Presseggersee, FamilienFerienDorf Presseggersee,265386,TmN5Q
699507 | Familienrestaurant Gegendtalerhof Fam Kramer, Familienrestaurant Gegendtalerhof Fam Kramer,699507,JNcCV
842974 | Medicare Wien, Medicare Wien,842974,CKGg7
79553 | Gasthof Risserhof, Gasthof Risserhof,79553,nHpfk
157778 | Schifffahrt Knoll, Schifffahrt Knoll,157778,pln3F
846530 | Schädlingsbekämpfung Kapela e.U., Schädlingsbekämpfung Kapela e.U.,846530,WKcvb
807979 | Salon Hair & Hair Manuela + Home-COMPANY, Salon Hair & Hair Manuela + Home-COMPANY,807979,lF4LR
408781 | Salon Carina, Salon Carina,408781,p5Ggj
212070 | Gasthof Krahlehenhof, Gasthof Krahlehenhof,212070,MD4mz
458624 | Gasthof Kratzerwirt, Gasthof Kratzerwirt,458624,qX1F1
47667 | Fahrschule Baumgartl, Fahrschule Baumgartl,47667,7XFw9
66923 | Gasthof Kaiserkrone, Gasthof Kaiserkrone,66923,hC96h
236167 | Faber-Weiß Service GmbH, Faber-Weiß Service GmbH,236167,QrWJx
492754 | Gasthof Bären, Gasthof Bären,492754,FRFTt
737802 | Maukner Magnetschmuck, Maukner Magnetschmuck,737802,3JCzJ
692391 | Marchfelder Storchenbräu, Marchfelder Storchenbräu,692391,tTbBv
364516 | Manhartseder-Krisai e.U., Manhartseder-Krisai e.U.,364516,gW38z
86643 | Gasthof Alte Point, Gasthof Alte Point,86643,SHXqW
111543 | Mair Martin Intercoiffeure, Mair Martin Intercoiffeure,111543,4fBwb
621341 | M.I.P. Irene Prokop, M.I.P. Irene Prokop,621341,hHs2L
91604 | Gasthof Inzinger, Gasthof Inzinger,91604,hw2HQ
612600 | Gasthaus Löwen, Gasthaus Löwen,612600,bvszj
73926 | Gasthof-Pension Bergland Niedrist KG, Gasthof-Pension Bergland Niedrist KG,73926,ZN1qH
862006 | Zhou & Morsi GmbH, Zhou & Morsi GmbH,862006,PVXB6
527290 | Zahnbüro Informations GesmbH, Zahnbüro Informations GesmbH,527290,qXZqL
381976 | Dr Helmut Haider, Dr Helmut Haider,381976,7c69n
776586 | White Nails Nagelstudio, White Nails Nagelstudio,776586,LbD1g
563022 | Novasystems KunststoffverarbeitungsgesmbH, Novasystems KunststoffverarbeitungsgesmbH,563022,FRqlw
820174 | Toth Beschriftungen, Toth Beschriftungen,820174,1rcTH
869044 | Nail Spa, Nail Spa,869044,s4mz1
441862 | Wirtschaftsdetektei Vesztergombi, Wirtschaftsdetektei Vesztergombi,441862,vB6l7
676335 | Kuchlerwirt, Kuchlerwirt,676335,lwbPs
738678 | Krieglstein Transporte, Krieglstein Transporte,738678,prjzL
8070770 | Winklbauer GmbH, Winklbauer GmbH,870770,nQXC2
114669 | Kranebitterhof, Kranebitterhof,114669,GqKpx
391888 | Tierklinik am Sonnberg, Tierklinik am Sonnberg,391888,hFvRd
538042 | WERNER Filmproduktion – Werner Rudolf, WERNER Filmproduktion – Werner Rudolf,538042,6B7Mk
36296 | Kohlbacher Franz Zimmerei, Kohlbacher Franz Zimmerei,36296,4dXbw
870139 | KIWANO Restaurant & Hotel, KIWANO Restaurant & Hotel,870139,j4dWt
423099 | Team Oblasser, Team Oblasser,423099,7cRJ3
103241 | Römerstube Hotelzimmer - Restaurant - Kegelbahnen, Römerstube Hotelzimmer - Restaurant - Kegelbahnen,103241,NfRG4
399274 | Auto-Mobil Pfandleiheges.m.b.H, Auto-Mobil Pfandleiheges.m.b.H,399274,rznJr
764670 | Kitz Petschnighof, Kitz Petschnighof,764670,RggKm
559148 |AustriAlarm - Hardy electronic,AustriAlarm - Hardy electronic,559148,f6NPz
607177 | RIA print Siebdruck + Werbung - Ritter & Absenger OG, RIA print Siebdruck + Werbung - Ritter & Absenger OG,607177,3H6ZT
28178 | Schrotthandel RFE - Gase GmbH, Schrotthandel RFE - Gase GmbH,28178,sfHfV
90483 | Kirchenwirt Hotel-Restaurant, Kirchenwirt Hotel-Restaurant,90483,Gq7lM
382399 | Kirchdorfer Taxi, Kirchdorfer Taxi,382399,hFqTz
847229 | Pool Oase, Pool Oase,847229,PVQ2W
795233 | Hotel Astoria GmbH, Hotel Astoria GmbH,795233,D3Vgr
848740 | Immo-Company, Immo-Company,848740,NmmlK
157914 | Aschauerhof Familotel, Aschauerhof Familotel,157914,hwZth
329407 | Kinderwunschklinik Parkvilla, Kinderwunschklinik Parkvilla,329407,shr73
802050 | Reisingers Revents, Reisingers Revents,802050,lF1sR
514884 | ERGE Electronic Arnold Alarm, ERGE Electronic Arnold Alarm,514884,LX11p
760121 | Kerstin Müllner-Drobela, Kerstin Müllner-Drobela,760121,dPRDQ
781515 | Reuß Maik - Ganzheitliche Physiotherapie, Reuß Maik - Ganzheitliche Physiotherapie,781515,f8H35
332860 | Karosserie Kuess, Karosserie Kuess,332860,fn74t
794776 | Leichter leben ohne Last - Walter Kofler, Leichter leben ohne Last - Walter Kofler,794776,lxbl3
811506 | Purpur Apotheke, Purpur Apotheke,811506,Rh4qc
507090 | Ihr Autoputzmeister Service GmbH, Ihr Autoputzmeister Service GmbH,507090,bv13R
554847 | Ignaz Joseph Pleyel-Museum, Ignaz Joseph Pleyel-Museum,554847,SMWqj
379531 | Reiter A Zimmerei GmbH, Reiter A Zimmerei GmbH,379531,3xpfh
803161 | ICP NAILCARE AUSTRIA, ICP NAILCARE AUSTRIA,803161,HgqSr
627809 | Taxi Keglovits, Taxi Keglovits,627809,slNNs
72694 | Hueber Bäckerei, Hueber Bäckerei,72694,f2FpL
238256 | Der Puppendoktor Karin Haider, Der Puppendoktor Karin Haider,238256,FP5V4
821088 | Projekt-Licht Markus Untertrifaller, Projekt-Licht Markus Untertrifaller,821088,dPxcf
75917 | Hotel Truyenhof, Hotel Truyenhof,75917,WC4xn
216570 | Porsche Inter Auto, Porsche Inter Auto,216570,lrgvv
766988 | Lüftenegger GmbH & Co KG, Lüftenegger GmbH & Co KG,766988,lDjGt
391705 | Hotel San Antonio, Hotel San Antonio,391705,Xj4HW
251010 | Pizzeria San Marco, Pizzeria San Marco,251010,JJnPV
433156 | Apotheke Schöndorf, Apotheke Schöndorf,433156,QtCM8
349612 | Apotheke Leonhard, Apotheke Leonhard,349612,sj2WN
652052 | Pizza on Tour, Pizza on Tour,652052,gZSv4
418915 | Hotel Röck Garni GmbH, Hotel Röck Garni GmbH,418915,1nCMK
635180 | Phantasy Schmuck Galerie, Phantasy Schmuck Galerie,635180,HfPVg
618057 | licht & form - Nagel Bernd, licht & form - Nagel Bernd,618057,gZBlH
215156 | Hotel Pension Ramerhof, Hotel Pension Ramerhof,215156,vrqDV
89714 | Hotel Moselebauer, Hotel Moselebauer,89714,fl3nk
881709 | RBM Tuning, RBM Tuning,881709,HhVBs
74190 | Hotel Humler-Hof, Hotel Humler-Hof,74190,gSZDx
33416 | Hotel Gasthof zum Löwen, Hotel Gasthof zum Löwen,33416,8GmtM
214429 | Dr. Andreas Oberhofer, Dr. Andreas Oberhofer,214429,NgNZC
850616 | Tattoo Arts, Tattoo Arts,850616,CKKr5
723576 | DDr. Evelyn Krenn, DDr. Evelyn Krenn,723576,qbFbB
796143 | EssKulturWirt - Die Zechnerin, EssKulturWirt - Die Zechnerin,796143,5Tfz4
315312 | EKD Elektrokundendienst, EKD Elektrokundendienst,315312,rz5LL
224141 | Eissalon Trento, Eissalon Trento,224141,Wwzbp
502514 | EBR Reinigungsservice, EBR Reinigungsservice,502514,RdR8f
331237 | pizzapronti.at, pizzapronti.at,331237,fn6Nm
492754 | Gasthaus Outback, Gasthaus Outback,492754,FRFTt
74950 | Hotel Diana, Hotel Diana,74950,VSPg2
204137 | Hotel - Pension Eichenhof, Hotel - Pension Eichenhof,204137,p3WRJ
853862 | holz Art Naturholzböden GmbH, holz Art Naturholzböden GmbH,853862,f8t9X
814795 | HN Limousinen, HN Limousinen,814795,bxcC8
101686 | Apotheke am Schillerplatz, Apotheke am Schillerplatz,101686,rCcSb
260597 | Otto Reisen, Otto Reisen,260597,Cwz1v
807241 | Hicks'es Wirtshaus, Hicks'es Wirtshaus,807241,HgsB7
812667 | helohaus D Fertighaus GmbH, helohaus D Fertighaus GmbH,812667,FTxkk
697389 | Health & Beauty, Health & Beauty,697389,3Hs8X
832690 | Apartment Fernerkogel, Apartment Fernerkogel,832690,8PZn5
849498 | Haus Jasmin Fam. Sabine Domenig, Haus Jasmin Fam. Sabine Domenig,849498,SQ3Z1
72485| Josef Haunholter VW, Josef Haunholter VW,7248,9jrnP
80390 | Harald Rauchegger, Harald Rauchegger,80390,tNNJ6
750638 | Harald Kanzler HK Poolbau, Harald Kanzler HK Poolbau,750638,FTQtq
880652 | Apart-Hotel-Cafe Auer***, Apart-Hotel-Cafe Auer***,880652,jnMpT
448996 | Haas GmbH, Haas GmbH,448996,s1D2b
796007 | HaarImpuls, HaarImpuls,796007,CJs6c
403981 | Liot Kunststoff- u Rohrleitungsbau GesmbH, Liot Kunststoff- u Rohrleitungsbau GesmbH,403981,T4ttr
214942 | Alpensporthotel Mutterberg GmbH & Co KG, Alpensporthotel Mutterberg GmbH & Co KG,214942,Mwksd
160062 | Alpenpension Zillertalerhof, Alpenpension Zillertalerhof,160062,BSpL6
827796 | Alpenlandhaus Dajana, Alpenlandhaus Dajana,827796,qc817
67956 | Alpenhotel Ramsauerhof Marin Eberharter, Alpenhotel Ramsauerhof Marin Eberharter,67956,sfdDJ
710575 | Edelheiß, Edelheiß,710575,kTZsZ
325519 | Levente Aved, Levente Aved,325519,shpTh
782053 | COME INN Gastro GmbH, COME INN Gastro GmbH,782053,17djG
"112805 | F. Lassnig, Sanitär- und Heizungsinstallationen GmbH"," F. Lassnig, Sanitär- und Heizungsinstallationen GmbH",112805,PNB8H
61677 | Coiffeur Hartl, Coiffeur Hartl,61677,Q6Nkt
809424 | Christian Rouha, Christian Rouha,809424,4m7c4
877161 | Claudia's Style & Beauty, Claudia's Style & Beauty,877161,5VLjT
73389 | Alpenhotel Fernau Erich Hotelbetriebs GmbH, Alpenhotel Fernau Erich Hotelbetriebs GmbH,73389,kN9Tm
795131 |Alpenhof Apartments KG,Alpenhof Apartments KG,795131,K84w4
744607 | Alpe Kanalservice GmbH, Alpe Kanalservice GmbH,744607,6wWJN
454420 | China-Restaurant Mond, China-Restaurant Mond,454420,tRZ5M
Campingparadies Krug GesmbH,Campingparadies Krug GesmbH,395467,4hcBx
74168 | Almhotel Told, Almhotel Told,74168,LSFRc
86508 | CampingBad Ossiacher See GmbH, CampingBad Ossiacher See GmbH,86508,sfmwv
736777 | Bürotiger, Bürotiger,736777,smJmj
157905 | Camping Aufenfeld, Camping Aufenfeld,157905,rwkmx
157905 | Camping Aufenfeld | Kletterzentrum Zillertal,Kletterzentrum Zillertal,157905,rwkmx
82196 | Almdorf Grossarltal, Almdorf Grossarltal,82196,HXjCH
527185 | AHA - Schmuck & Accessoires, AHA - Schmuck & Accessoires,527185,GBBkc
90812 | Burg Hochosterwitz - Burgverwaltung, Burg Hochosterwitz - Burgverwaltung,90812,RXwgZ
441514 | Buchbinderei - Der Buchbinder Köll, Buchbinderei - Der Buchbinder Köll,441514,Dj9G8
516452 | Brillen Outlet by Weissmann, Brillen Outlet by Weissmann,516452,2Wgsv
803558 | BRAND-TEC Brandschutztechnik Handels-GmbH, BRAND-TEC Brandschutztechnik Handels-GmbH,803558,bDrcm
860638 | BOGNERHOF Fam. Grünwald Nora u. Rupert, BOGNERHOF Fam. Grünwald Nora u. Rupert,860638,kVrN5
330319 | Biedermeier Schlössl Lerchenhof, Biedermeier Schlössl Lerchenhof,330319,13nZC
748109 | Bestattungsinstitut Sporer, Bestattungsinstitut Sporer,748109,f817K
670606 | ABA Aufsperrdienst Böck, ABA Aufsperrdienst Böck,670606,vwhvP
533904 | Urkunden-Atelier e.U., Urkunden-Atelier e.U.,533904,tSFBT
760290 | Alle Sprachen - Übersetzungsbüro Mag Daniela Riegler, Alle Sprachen - Übersetzungsbüro Mag Daniela Riegler,760290,j3hn5
28892 | VKW Vorarlberger Kraftwerke AG, VKW Vorarlberger Kraftwerke AG,28892,f1sZQ
209332 | Burghotel Lockenhaus, Burghotel Lockenhaus,209332,5NgZK
629997 | Berger Aktivities GmbH Segel-Sportschule Wörthersee Manfred Berger, Berger Aktivities GmbH Segel-Sportschule Wörthersee Manfred Berger,629997,pqnjM
565421 | Beerenland Piribauer, Beerenland Piribauer,565421,4k3zP
119311 | Bazant GesmbH, Bazant GesmbH,119311,PNDr4
861898 | QMT Quanten-Matrix Technik, QMT Quanten-Matrix Technik,861898,T8nd6
306068 | Josef Paul Ribarics, Josef Paul Ribarics,306068,rz1Th
262630 | Schmidt & Schmidt Versicherungsberatungs-und Versicherungsmakler Ges.m.b.H., Schmidt & Schmidt Versicherungsberatungs-und Versicherungsmakler Ges.m.b.H.,262630,VV1qD
787879 | Baumfällprofis - WERNER BAUER, Baumfällprofis - WERNER BAUER,787879,gbdT3
717907 | Baumeister Ing Jürgen Höller GmbH, Baumeister Ing Jürgen Höller GmbH,717907,frNR1
862524 | Bauern-Markt Tirol, Bauern-Markt Tirol,862524,LbwnV
819887 | Johann Maichenitsch, Johann Maichenitsch,819887,T8R7k
401605 | Bader GmbH, Bader GmbH,401605,VWBjR
